# Base fitCtlFile.txt for hierSCAL assessment model
# written Friday, Nov 23, 2018 for functionalising the assessCA control script
parameter value
ctrl$dataScenarioName 'fullData'
ctrl$modelHypName 'ageBasedSel'
ctrl$stockNames c("HSHG","QCS","WCVI")
ctrl$speciesNames c("Dover","English","Rock","Petrale","Arrowtooth")
ctrl$maxFunEval 10000
ctrl$maxIterations 10000
ctrl$quiet FALSE
data$commNames_g c("trawl")
data$survNames_g c("HSAss","HSSyn","WCHGSyn","QCSSyn","WCVISyn")
data$nA_s c()
data$fYearData 1954
data$lYearData 2018
data$stock "North"
data$idxFiles c("trawlSurveyBiomass.RData","phmaIdx.RData","iphcIdx_ysit.RData")
data$commCatchData c("commercial/commCatch.csv")
data$ageData c("ageComps.RData")
data$fleetTimingRange c(.45,.55)
data$iphcThreshold 9
data$posPenFactor 1e4
data$matFiles c("matOgives.RData")
data$growthFiles c("lenAge.RData")
hypo$growthPars "stock"
hypo$matPars "stock"
hypo$matX "age"
hypo$selX "age"
hypo$selFun rep(0,13)
hypo$initUnfished c(North=0,South=0)
hypo$mq rep(1,13)
hypo$sdq rep(1,13)
hypo$initMprior c(0.03,0.003)
hypo$yFirstRecDev c(North=2006,South=2006)
hypo$sigmaR 1
hypo$sigmaM 0.1
hypo$tau2ObsIGa c(10)
hypo$tau2ObsPriorMode rep(0.01,13)
hypo$selModePriorMean rep(25,13)
hypo$selModePriorCV 2
hypo$RE c("recDevs_t")
